;tipo_acidente;ano;Qtd Acidentes
0;atropelamento de animal;2007;3330
1;atropelamento de animal;2008;3650
2;atropelamento de animal;2009;3332
3;atropelamento de animal;2010;3870
4;atropelamento de animal;2011;4055
5;atropelamento de animal;2012;3924
6;atropelamento de animal;2013;3800
7;atropelamento de animal;2014;2921
8;atropelamento de animal;2015;2464
9;atropelamento de animal;2016;2028
10;atropelamento de animal;2017;2013
11;atropelamento de animal;2018;1235
12;atropelamento de animal;2019;1236
13;atropelamento de animal;2020;683
14;atropelamento de pedestre;2007;1858
15;atropelamento de pedestre;2008;2184
16;atropelamento de pedestre;2009;2339
17;atropelamento de pedestre;2010;2712
18;atropelamento de pedestre;2011;2693
19;atropelamento de pedestre;2012;2548
20;atropelamento de pedestre;2013;2407
21;atropelamento de pedestre;2014;2391
22;atropelamento de pedestre;2015;2133
23;atropelamento de pedestre;2016;2006
24;atropelamento de pedestre;2017;3630
25;atropelamento de pedestre;2018;3374
26;atropelamento de pedestre;2019;3374
27;atropelamento de pedestre;2020;1644
28;capotamento;2007;3431
29;capotamento;2008;3571
30;capotamento;2009;3787
31;capotamento;2010;4721
32;capotamento;2011;5101
33;capotamento;2012;5139
34;capotamento;2013;5041
35;capotamento;2014;4812
36;capotamento;2015;4301
37;capotamento;2016;4473
38;capotamento;2017;5628
39;capotamento;2018;2814
40;capotamento;2019;2270
41;capotamento;2020;976
42;colisão com bicicleta;2007;1661
43;colisão com bicicleta;2008;1598
44;colisão com bicicleta;2009;1472
45;colisão com bicicleta;2010;1532
46;colisão com bicicleta;2011;1390
47;colisão com bicicleta;2012;1189
48;colisão com bicicleta;2013;1144
49;colisão com bicicleta;2014;973
50;colisão com bicicleta;2015;919
51;colisão com bicicleta;2016;900
52;colisão com objeto em movimento;2017;627
53;colisão com objeto em movimento;2018;399
54;colisão com objeto em movimento;2019;313
55;colisão com objeto em movimento;2020;148
56;colisão com objeto estático;2017;7328
57;colisão com objeto estático;2018;5057
58;colisão com objeto estático;2019;4444
59;colisão com objeto estático;2020;2657
60;colisão com objeto fixo;2007;4051
61;colisão com objeto fixo;2008;4336
62;colisão com objeto fixo;2009;5295
63;colisão com objeto fixo;2010;6247
64;colisão com objeto fixo;2011;6581
65;colisão com objeto fixo;2012;6331
